dataset,pattern,missing_rate,method,run,rmse,nrmse,mae,r2,time,actual_missing_rate
iris,MCAR,10%,KNN,0,0.4181012696187142,0.1462506636083508,0.30382548309178736,0.7053435476895213,0.007415771484375,0.12
iris,MCAR,10%,KNN,1,0.45170788000310813,0.15656695075434113,0.3456417112299466,0.6439598362266516,0.0025262832641601562,0.10333333333333333
iris,MCAR,10%,KNN,2,0.42843770863012726,0.15378514706740906,0.35342094017094017,0.6996790582949008,0.0022444725036621094,0.09333333333333334
iris,MCAR,10%,MICE,0,0.33599786528731423,0.12124705026074711,0.2569081388162707,0.793893257539797,0.18983078002929688,0.12
iris,MCAR,10%,MICE,1,0.3190157992306525,0.11148176883130734,0.2496335520040933,0.7816232804404746,0.03807687759399414,0.10333333333333333
iris,MCAR,10%,MICE,2,0.31142490464148387,0.1362318396596358,0.25427843381140913,0.7667818638404761,0.03621053695678711,0.09333333333333334
iris,MCAR,10%,ISCA-k,0,0.4181012696187142,0.1462506636083508,0.30382548309178736,0.7053435476895213,0.0026044845581054688,0.12
iris,MCAR,10%,ISCA-k,1,0.45170788000310813,0.15656695075434113,0.3456417112299466,0.6439598362266516,0.0022764205932617188,0.10333333333333333
iris,MCAR,10%,ISCA-k,2,0.42843770863012726,0.15378514706740906,0.35342094017094017,0.6996790582949008,0.0020906925201416016,0.09333333333333334
iris,MCAR,20%,KNN,0,0.5051111256924421,0.17509678454975217,0.3706076775304716,0.560401774217146,0.002364635467529297,0.22166666666666668
iris,MCAR,20%,KNN,1,0.49805340182170843,0.16108039826611104,0.3768481782274887,0.6262353308834632,0.0025987625122070312,0.20666666666666667
iris,MCAR,20%,KNN,2,0.49530269621338063,0.15925166099012056,0.3879619047619048,0.6483788933830734,0.002198457717895508,0.18666666666666668
iris,MCAR,20%,MICE,0,0.3595978910104477,0.1309163539483969,0.2662805756615605,0.7330796200630136,0.03599858283996582,0.22166666666666668
iris,MCAR,20%,MICE,1,0.46395704210072414,0.14764881909753685,0.31546429716250174,0.6881170234804668,0.03561043739318848,0.20666666666666667
iris,MCAR,20%,MICE,2,0.3449214078097059,0.11840683657496699,0.2794884914946068,0.767843494391054,0.03506922721862793,0.18666666666666668
iris,MCAR,20%,ISCA-k,0,0.5051111256924421,0.17509678454975217,0.3706076775304716,0.560401774217146,0.002951383590698242,0.22166666666666668
iris,MCAR,20%,ISCA-k,1,0.49805340182170843,0.16108039826611104,0.3768481782274887,0.6262353308834632,0.002351522445678711,0.20666666666666667
iris,MCAR,20%,ISCA-k,2,0.49530269621338063,0.15925166099012056,0.3879619047619048,0.6483788933830734,0.0022125244140625,0.18666666666666668
iris,MCAR,30%,KNN,0,0.5701710005349054,0.1751050255353052,0.4103738471673254,0.5226199233195342,0.0026674270629882812,0.2966666666666667
iris,MCAR,30%,KNN,1,0.549980074325883,0.17035097151321513,0.3920886269527574,0.590541742678371,0.0025184154510498047,0.3
